carat,cut,color,clarity,depth,table,price
0.73,Premium,E,VS2,62,60,2902
0.73,Ideal,E,VS2,61.4,55,2902
0.75,Ideal,G,SI1,61.6,55,2902
0.71,Fair,E,VS2,64.6,59,2902
0.71,Premium,E,VS2,59.6,60,2902
0.75,Premium,D,SI1,62.8,60,2903
0.75,Ideal,D,SI1,62.3,57,2903
0.72,Ideal,D,SI1,61.9,55,2903
0.72,Premium,D,SI1,61.4,59,2903
0.72,Premium,E,VS2,61.1,59,2903
0.79,Very Good,F,SI1,63,54,2904
0.79,Very Good,D,SI2,62.8,57,2904
0.7,Very Good,E,VS1,58.4,59,2904
0.62,Ideal,E,VVS2,62,56,2904
0.7,Very Good,G,VVS2,59.3,62,2905
0.7,Very Good,G,VVS2,63.4,59,2905
0.7,Very Good,G,VVS2,63.3,59,2905
0.71,Very Good,G,VS2,62.1,58,2905
0.86,Very Good,I,VS1,61.2,58,2905
0.53,Ideal,D,VVS1,62.5,54,2905
0.95,Good,I,SI2,63.8,57,2905
0.91,Premium,J,SI1,62.8,59,2905
0.74,Very Good,D,VS2,62.4,57,2906
0.8,Ideal,I,VS1,62.2,58,2906
0.74,Good,E,SI1,62.8,61,2906
0.61,Ideal,E,VVS2,62.4,53.9,2907
0.61,Ideal,E,VVS2,62.4,53.6,2907
0.61,Ideal,E,VVS2,62.1,54.2,2907
0.72,Ideal,H,VVS1,62.8,57,2907
0.7,Ideal,F,VS2,62.3,53,2907
0.71,Ideal,F,VS1,61.9,56,2907
0.79,Ideal,G,SI1,60.3,60,2907
0.72,Ideal,E,SI1,62.6,56,2907
0.33,Ideal,G,SI2,62.9,55,557
0.39,Ideal,H,SI2,61.5,57,558
0.32,Ideal,D,SI1,61.3,55,558
0.25,Premium,F,VS1,61.2,59,558
0.25,Premium,E,VS1,60.7,59,558
0.25,Premium,E,VS1,61.5,60,558
0.31,Premium,I,VS2,60.8,58,558
0.31,Premium,I,VS2,59.8,60,558
0.31,Very Good,I,VS2,63.2,55,558
0.31,Premium,H,SI1,58.7,60,558
0.31,Premium,H,SI1,62.7,58,558
0.31,Ideal,E,SI2,61.7,56,558
0.31,Ideal,E,SI2,61.3,55,558
0.31,Premium,I,VS2,60.8,60,558
0.31,Ideal,I,VS2,59.9,57,558
0.31,Premium,I,VS2,59.9,60,558
0.31,Premium,I,VS2,61.1,58,558
0.31,Premium,I,VS2,60.7,61,558
0.31,Very Good,I,VS2,63.1,54,558
0.31,Premium,I,VS2,62.3,60,558
0.31,Premium,H,SI1,61.7,59,558
0.31,Good,H,SI1,63.6,57,558
0.31,Premium,H,SI1,62.4,57,558
0.31,Premium,H,SI1,62.8,58,558
0.31,Ideal,H,SI1,62.9,56,558
0.31,Premium,E,SI2,60.9,60,558
0.82,Very Good,H,SI1,63.6,56,2908
0.73,Ideal,I,VS1,61.5,55,2908
0.71,Ideal,H,VS1,61.2,56,2909
0.71,Ideal,H,VS1,61.9,56,2909
0.9,Ideal,I,SI2,61.9,57,2909
0.71,Very Good,D,VS1,62.9,57,2910
1.05,Premium,I,SI2,58.3,57,2911
0.59,Ideal,E,VVS2,61.1,57,2911
0.71,Ideal,G,VS2,60.6,56,2911
0.77,Good,F,VS2,60.3,61,2911
0.73,Good,E,VS2,64.2,54,2912
0.7,Good,E,VS2,58.7,63,2912
0.73,Good,E,VS2,63.2,56,2912
0.8,Premium,E,SI1,61.2,60,2912
1,Fair,H,SI2,65.2,54,2912
1,Fair,I,SI1,66,56,2912
1,Fair,H,SI2,67,55,2912
0.7,Very Good,D,VS2,60.7,60,2913
0.71,Premium,D,SI1,61.4,58,2913
0.71,Premium,G,SI2,60.8,59,2913
0.71,Premium,D,SI1,60.6,58,2913
0.71,Very Good,D,SI1,61.7,56,2913
0.71,Ideal,D,SI1,61.7,57,2913
0.71,Premium,D,SI1,59.7,59,2913
0.91,Premium,I,SI2,62,59,2913
0.83,Premium,E,SI1,62.2,59,2913
0.85,Ideal,G,SI2,62,57,2913
0.8,Very Good,F,SI1,63.5,55,2914
0.73,Ideal,E,SI1,61.4,58,2914
0.83,Very Good,I,VS2,62,55,2915
0.77,Very Good,G,SI1,63.6,57,2915
0.8,Very Good,G,SI2,62,55,2915
0.71,Ideal,F,VS2,62.2,56,2915
0.73,Very Good,H,VS1,60.8,57,2916
0.93,Ideal,I,SI1,62,57,2917
0.74,Premium,F,VS1,62.5,60,2917
0.7,Ideal,E,VS2,62.5,58,2917
0.71,Ideal,F,VS2,61.2,56,2917
0.71,Very Good,F,VS2,59.5,58,2918
0.8,Very Good,H,VS2,61.2,53,2918
0.71,Ideal,H,VVS1,62.1,54,2918
0.72,Ideal,I,VS2,61.8,55,2918
0.83,Very Good,D,SI2,63.1,57,2918
0.72,Very Good,G,VS1,60.5,57,2919
0.8,Very Good,H,SI1,62.5,56,2919
0.73,Premium,G,VVS2,62.2,56,2919
0.7,Good,F,VS1,63.8,58,2919
0.73,Ideal,H,VS1,61.9,55,2919
0.71,Premium,E,VS1,59.7,57,2920
0.72,Ideal,F,SI1,61,55,2920
0.71,Premium,F,VS1,59.1,59,2920
0.71,Ideal,F,VS1,62.6,55,2920
0.74,Very Good,H,VVS2,60.5,60,2921
0.71,Very Good,E,VS2,59.9,59,2921
0.71,Very Good,E,VS2,60.7,60,2921
0.71,Very Good,D,SI1,60.1,60,2921
0.65,Ideal,F,VVS2,61.3,56,2921
0.9,Fair,I,VS2,64.1,66,2921
0.71,Very Good,E,VS2,63.7,58,2922
0.71,Very Good,E,VS2,63.3,59,2922
0.68,Very Good,F,VS1,59.7,57,2922
0.53,Ideal,F,VVS1,61.6,56,2922
0.77,Ideal,D,SI2,60.6,56,2922
0.72,Very Good,E,VS2,63,57,2923
0.72,Very Good,E,VS2,63.2,58,2923
0.7,Very Good,E,SI1,61.8,59,2923
0.75,Very Good,E,SI1,62.3,58,2923
0.75,Very Good,E,SI1,61.5,58,2923
0.87,Ideal,H,SI1,62.5,57,2923
0.71,Ideal,E,VS1,62.4,54,2923
0.77,Ideal,D,SI2,60.2,56,2923
0.78,Ideal,F,SI1,61.1,56,2923
0.75,Good,E,SI1,58.3,60,2923
0.9,Premium,I,VS2,58.7,60,2923
0.7,Ideal,I,VS1,61.5,56,2924
0.8,Very Good,D,SI1,58.2,63,2925
0.7,Very Good,F,VS1,64.5,58,2925
0.51,Very Good,E,IF,63.3,58,2925
0.71,Ideal,I,IF,61.5,56,2925
1.02,Ideal,I,I1,61.7,56,2925
1.2,Premium,I,I1,60.5,58,2925
0.81,Good,D,SI2,63.6,55,2926
0.81,Premium,F,SI1,61.2,56,2926
0.81,Premium,F,SI1,61.3,60,2926
0.77,Very Good,H,VS1,63.3,57,2927
0.8,Ideal,I,SI1,59.4,58,2927
0.7,Very Good,F,VS2,61.3,54,2928
0.7,Very Good,D,VS2,60.8,59,2928
0.74,Very Good,E,SI1,61,58,2929
0.8,Very Good,G,VS2,61.1,57,2929
0.7,Ideal,G,VS2,61.8,57,2929
0.7,Ideal,E,SI1,60.1,57,2929
0.71,Very Good,E,VS2,61.3,60,2930
0.7,Premium,E,VS1,60.3,58,2930
0.7,Ideal,E,VS1,62.3,54,2930
0.71,Ideal,F,VS2,62.3,57,2930
0.71,Ideal,G,VS1,62.7,57,2930
0.71,Ideal,G,VS1,62.6,57,2930
0.9,Very Good,E,SI2,58.7,63,2930
0.9,Fair,E,SI2,65,58,2930
0.71,Ideal,G,VVS1,61.7,57,2930
0.7,Very Good,G,VVS2,60.8,57,2931
0.72,Very Good,F,VS2,63.3,57,2931
0.7,Premium,G,VVS1,62,61,2932
0.7,Premium,F,VVS2,61,57,2932
0.7,Very Good,F,VVS2,63.2,58,2932
0.72,Very Good,G,VVS2,62.2,57,2933
0.59,Very Good,D,VVS2,60.6,59,2933
0.73,Premium,F,VS2,59.9,58,2933
0.75,Ideal,F,VS2,62.3,57,2933
0.75,Good,D,SI2,57.6,56,2933
0.9,Good,H,SI2,62.7,64,2934
0.71,Ideal,D,SI2,62,54,2934
0.91,Premium,H,SI1,60.2,52,2935
1.17,Fair,I,I1,65.4,62,2935
0.8,Premium,H,VS1,62,60,2935
0.7,Very Good,G,VVS2,61.8,60,2936
0.81,Very Good,H,SI1,60.2,58,2936
0.74,Ideal,F,VS2,60.5,59,2936
0.7,Ideal,D,SI2,62.6,54,2936
0.82,Ideal,E,SI2,62.1,56,2937
0.76,Premium,E,SI1,58.3,62,2937
0.76,Premium,G,VS1,59.6,57,2937
0.95,Premium,G,SI2,58.8,60,2937
0.71,Very Good,H,VVS1,62.7,57,2938
0.81,Ideal,E,SI2,60.2,57,2938
0.73,Very Good,G,VS1,60.7,57,2939
0.83,Very Good,F,SI2,61.9,56,2939
0.8,Ideal,E,SI2,60.8,56,2939
0.73,Ideal,F,VS2,62.7,58,2939
0.72,Ideal,E,SI2,62.4,57,2939
0.8,Premium,E,SI2,59.9,58,2939
0.81,Ideal,I,VS2,61.8,56,2939
0.82,Premium,H,VS2,62.6,59,2939
0.7,Good,F,VVS2,63.1,57,2940
1.24,Very Good,J,I1,61.9,55,2940
0.7,Very Good,F,VVS2,62.6,59,2940
0.7,Ideal,F,VS1,61.2,54,2940
1,Good,H,I1,57.6,61,2940
0.75,Ideal,E,VS2,61.6,57,2940
0.7,Ideal,E,VS2,61.5,56,2940
0.79,Very Good,E,SI2,59.2,59,2941
0.8,Good,F,SI1,63.8,59,2941
0.81,Very Good,F,SI2,62.7,58,2942
0.71,Premium,F,VS1,61.1,58,2942
1.03,Fair,G,SI2,65.7,59,2942
0.7,Ideal,F,VS2,60.8,56,2942
0.76,Premium,D,SI1,61.6,59,2942
1.01,Fair,G,SI2,67.1,59,2942
0.73,Ideal,D,SI1,61.4,56,2943
0.72,Ideal,F,VS2,62,56,2943
0.74,Very Good,H,VVS2,61.3,58,2944
0.79,Ideal,G,SI1,61.6,55,2944
0.57,Very Good,D,VVS1,60.4,57,2945
0.79,Very Good,H,VS2,61.5,55,2945
0.78,Very Good,D,SI1,62.4,58,2945
0.85,Good,G,SI1,64.9,56,2945
0.71,Very Good,E,VS1,63.3,59,2946
0.71,Very Good,E,VS1,62.7,57,2946
0.72,Ideal,H,VVS1,62.2,56,2946
0.72,Ideal,H,VVS1,62.5,57,2946
0.77,Ideal,I,SI1,61.5,56,2946
0.79,Ideal,E,SI1,62.3,55,2946
0.78,Very Good,H,VS1,61.7,56,2947
0.76,Ideal,E,VS1,62.1,57,2947
0.92,Ideal,H,SI2,58.5,57,2947
0.73,Premium,D,VS2,60.9,59,2947
0.7,Ideal,H,VVS1,61.2,57,2947
0.7,Ideal,H,VVS1,60.5,58,2947
0.74,Ideal,I,VS1,62,56,2947
0.74,Ideal,I,VS1,61.1,57,2947
0.73,Ideal,D,SI1,61.2,57,2947
0.82,Good,H,VS2,62.4,54,2947
0.9,Premium,I,SI1,60.9,56,2947
0.73,Ideal,G,VS1,61.7,55,2948
0.7,Ideal,E,SI1,62,56,2948
0.9,Premium,I,SI2,62.5,58,2948
0.9,Fair,I,SI2,66.4,60,2948
0.9,Ideal,I,SI2,62,56,2948
1,Fair,E,SI2,65.8,58,2948
0.72,Very Good,E,VS2,63,56,2949
0.76,Ideal,E,SI1,61.7,57,2949
0.77,Ideal,D,SI1,62.6,57,2949
0.72,Ideal,H,VS1,62.3,55,2949
0.99,Fair,J,SI1,58,67,2949
0.81,Very Good,I,VS1,62.7,58,2950
0.71,Ideal,G,VS1,62.4,57,2950
0.71,Premium,D,VS2,62.1,60,2950
0.54,Ideal,F,VVS1,61.6,55,2951
0.72,Very Good,D,VS1,62.7,58,2951
0.81,Ideal,H,SI1,62.3,58,2951
0.73,Ideal,F,SI1,61.6,55,2951
0.72,Ideal,E,SI1,61,56,2951
0.7,Very Good,E,VS2,62.4,58,2952
0.7,Very Good,E,VS2,63.4,59,2952
0.7,Very Good,E,VS2,61.8,59,2952
0.7,Very Good,E,VS1,61.3,60,2952
0.72,Ideal,G,VS2,61.5,55,2952
0.72,Ideal,G,VS2,61.4,55,2952
0.7,Ideal,E,VS2,61.9,58,2952
0.7,Ideal,E,VS2,62.6,57,2952
0.7,Ideal,E,VS2,62.1,55,2952
0.74,Ideal,I,IF,62.1,53.9,2952
0.7,Good,E,VS1,61,61,2952
0.8,Very Good,H,VS2,59.1,59,2953
0.79,Premium,F,VS2,63,59,2953
0.75,Good,F,VS1,64.4,59,2953
0.71,Very Good,E,VS2,59.6,60,2954
0.72,Ideal,D,SI1,61.9,55,2954
0.72,Premium,E,VS2,61.1,59,2954
0.72,Premium,D,SI1,61.4,59,2954
0.75,Ideal,D,SI1,62.3,57,2954
0.82,Very Good,D,SI1,63.1,58,2954
0.76,Ideal,G,VS2,61.7,54,2954
0.89,Premium,I,VS1,62.2,62,2955
0.7,Very Good,F,VS2,62.4,57,2956
0.74,Very Good,H,VS1,61.4,56,2956
0.74,Very Good,H,VS1,62.3,56,2956
0.95,Good,I,SI2,63.8,57,2956
0.91,Very Good,J,SI1,62.8,59,2956
0.7,Ideal,F,VS2,60.8,57,2956
0.71,Good,F,VVS2,58.2,60,2956
0.7,Premium,D,VS1,60.4,58,2956
0.72,Ideal,F,VS2,62.6,56,2956
0.72,Ideal,F,VS2,62.2,56,2956
0.72,Ideal,H,VVS1,62,55,2958
0.79,Ideal,I,VS1,62.2,57,2958
0.72,Good,G,VS1,58,57.8,2958
0.98,Fair,F,SI2,61.6,66,2958
0.56,Very Good,D,VVS1,60.1,58,2959
0.7,Very Good,F,VS1,60.1,58,2959
0.79,Premium,G,VS2,62.3,58,2959
0.82,Ideal,I,SI1,61.8,55,2959
0.74,Fair,G,VVS2,65.2,58,2959
0.71,Very Good,H,VVS2,61.8,56,2960
0.7,Good,D,VS2,63.4,57,2960
0.7,Ideal,D,VS2,61.3,57,2960
0.76,Ideal,F,VS2,62.6,56,2960
0.72,Ideal,G,VS2,61.3,56,2960
0.64,Ideal,G,IF,61.7,58,2960
0.71,Good,F,VVS2,58.9,61,2960
0.74,Ideal,G,VS1,61.8,55,2960
0.74,Ideal,H,VVS2,61.2,57,2961
0.72,Premium,E,VS1,61.5,60,2961
0.73,Premium,F,VS1,61.9,56,2961
0.73,Premium,F,VS1,62.7,56,2961
0.63,Ideal,F,VVS2,62.3,56,2961
0.72,Ideal,H,VS1,61.1,57,2961
0.76,Ideal,E,SI1,60.6,57,2961
0.71,Premium,F,VS1,62.1,53,2961
0.75,Premium,H,VS1,61.9,61,2961
0.63,Ideal,D,VVS2,62.6,56,2962
0.72,Ideal,E,VS2,62,56,2962
0.71,Ideal,G,VS1,62.2,56,2962
0.82,Premium,F,SI1,62.4,56,2962
0.71,Ideal,E,VS1,62.1,53,2963
0.91,Very Good,E,SI2,58.6,63,2963
0.71,Very Good,E,VS2,62.9,57,2964
0.71,Very Good,D,SI1,59.4,59,2964
0.7,Good,E,VS1,63.6,58,2964
0.7,Fair,E,VS1,64.5,57,2964
0.75,Ideal,E,SI1,61.7,56,2964
0.9,Fair,F,SI2,65.7,59,2964
0.9,Good,F,SI2,64.2,62,2964
0.9,Fair,J,VS1,65.4,60,2964
0.9,Premium,J,VS1,62.1,62,2964
1,Fair,G,SI1,65.7,54,2964
1.5,Fair,H,I1,65.6,54,2964
1.05,Premium,E,I1,61.4,58,2964
0.9,Fair,J,VS1,64.6,58,2964
0.71,Ideal,I,VS1,61.8,56,2965
0.71,Ideal,I,VS1,61.6,56,2965
0.71,Ideal,I,VS1,61.3,57,2965
0.71,Ideal,I,VS1,61.5,56,2965
0.7,Ideal,G,SI1,61.7,55,2965
0.7,Ideal,G,SI1,60.9,56,2965
0.73,Very Good,G,VS2,62.1,59,2966
0.85,Very Good,E,SI2,63.1,58,2966
0.7,Ideal,I,VVS1,61.8,56,2966
0.75,Ideal,F,SI1,61.2,55,2966
0.82,Ideal,F,SI2,60.9,57,2966
0.7,Very Good,E,VS1,61.3,56,2967
0.7,Very Good,E,VS1,61.5,56,2967
0.86,Very Good,G,SI2,62.6,56,2967
0.79,Ideal,H,VS2,62,56,2967
0.31,Premium,E,SI2,60.8,61,558
0.31,Premium,E,SI2,61.2,61,558
0.31,Ideal,G,SI2,61.4,55,558
0.3,Very Good,H,VVS2,62,56,559
0.31,Very Good,G,VS2,61.4,55,559
0.31,Very Good,G,VS2,60.9,57,559
0.24,Ideal,G,VVS1,62.4,56,559
0.24,Ideal,G,VVS1,62.1,56,559
0.24,Ideal,G,VVS1,62.2,56,559
0.24,Ideal,G,VVS1,62,55,559
0.24,Ideal,G,VVS1,62,56,559
0.32,Ideal,E,SI1,61.9,55,559
0.32,Ideal,E,SI1,61,56,559
0.24,Ideal,G,IF,61.7,56,559
0.24,Ideal,G,IF,60.8,58,559
0.24,Ideal,G,IF,61.8,55,559
0.24,Ideal,G,IF,61.6,57,559
0.24,Ideal,G,IF,61.3,57,559
0.32,Ideal,G,VS1,61.8,55,559
0.25,Very Good,E,VVS2,62,56,560
0.25,Very Good,E,VVS1,61.5,56,560
0.25,Very Good,F,IF,61.5,56,560
0.27,Very Good,F,IF,60.4,58,560
0.32,Ideal,G,VS2,61.6,54,560
0.36,Ideal,F,SI1,61.6,56,560
0.41,Ideal,I,SI1,61.7,55,561
0.32,Premium,H,VS1,60.2,58,561
0.75,Very Good,E,SI1,60.2,60,2968
1.13,Fair,H,I1,64.8,59,2968
0.71,Premium,D,VS2,58.7,61,2968
1.06,Premium,I,SI2,61.5,57,2968
0.9,Ideal,G,SI2,62.4,57,2968
0.8,Ideal,G,VS2,61.2,57,2969
0.52,Premium,E,VVS2,60.1,58,2970
0.72,Very Good,G,VS1,60.6,56,2970
0.7,Good,F,VS1,63.8,58,2970
0.78,Premium,E,VS2,62.6,57,2970
0.78,Ideal,H,VS2,61.6,56,2970
1.04,Good,I,SI2,59.9,64,2970
0.91,Fair,F,SI1,64.9,57,2971
0.81,Very Good,E,SI1,63.8,58,2972
0.76,Ideal,G,VS1,59.4,57,2972
0.7,Ideal,G,VS1,61.7,56,2972
0.9,Very Good,H,SI2,63.1,60,2972
0.81,Premium,H,VS1,62.6,58,2972
0.9,Very Good,J,SI2,63.3,59,2973
0.75,Ideal,G,VS1,62.3,57,2973
0.77,Ideal,D,SI2,60.6,56,2973
0.7,Ideal,E,VS1,60.5,56,2973
0.81,Very Good,E,SI1,59.5,60,2973
0.7,Good,E,VS1,59.8,62,2973
0.82,Ideal,F,SI1,62.6,57,2974
0.57,Ideal,F,IF,61.8,54,2974
0.9,Good,H,SI1,64.2,60,2974
1,Fair,D,SI2,69.3,58,2974
0.71,Ideal,G,VS2,59.5,57,2974
0.7,Very Good,F,VS1,62.1,57,2975
0.7,Premium,F,VVS2,62.2,58,2975
0.82,Very Good,E,SI2,63.3,56,2975
0.8,Ideal,F,SI1,62.8,54,2975
0.83,Premium,G,SI1,61.6,59,2975
0.83,Ideal,H,VS2,61.3,54,2975
0.77,Premium,E,SI1,60.4,58,2975
0.79,Ideal,F,SI1,62.5,57,2976
0.72,Ideal,E,SI1,61,56,2976
0.91,Ideal,I,SI2,63,54,2976
0.71,Very Good,G,VVS2,60.8,58,2977
0.81,Ideal,F,SI1,61.9,57,2977
0.76,Premium,D,VS2,60.9,58,2977
0.54,Ideal,F,VVS1,61.6,55,2977
0.71,Ideal,G,VVS2,62.5,58,2978
0.7,Ideal,E,VS1,61.3,54,2978
0.8,Ideal,E,SI2,61,55,2978
0.76,Ideal,E,SI2,62.1,56,2978
0.72,Ideal,H,VVS1,59.9,59,2979
0.7,Ideal,E,VS2,61.7,56,2979
0.86,Premium,F,SI2,61.8,58,2980
0.7,Ideal,E,VS2,61.5,57,2980
0.7,Good,D,SI1,61.3,61,2980
0.64,Good,F,IF,58.6,61,2980
0.7,Ideal,E,VS2,62.2,55,2981
0.91,Premium,I,SI2,60.2,59,2981
0.91,Ideal,I,SI2,61.6,57,2981
0.71,Ideal,G,VVS1,61.7,57,2982
0.9,Fair,E,SI2,65.8,59,2982
0.71,Ideal,E,VS2,59.5,57,2982
0.71,Very Good,G,VS1,60.8,63,2982
0.71,Premium,E,VS2,62.6,58,2982
0.74,Ideal,E,VS2,62.7,54,2984
0.9,Very Good,J,VS2,63.1,57,2984
1,Premium,G,I1,62.5,62,2984
0.7,Very Good,D,VS2,63.1,56,2985
0.75,Ideal,E,SI1,62.2,57,2985
0.82,Premium,H,VS1,62.3,60,2985
0.8,Ideal,I,VS1,61.9,54.1,2986
0.82,Ideal,I,VS1,61.6,57,2986
0.84,Ideal,G,SI2,62,56,2986
0.7,Ideal,G,VS1,61.3,59,2987
0.74,Ideal,D,SI1,61.5,56,2987
0.77,Premium,E,SI1,61.7,58,2988
1.03,Very Good,G,I1,63.2,58,2988
0.76,Ideal,I,IF,61.6,55,2988
0.72,Ideal,F,VS2,62.1,54,2989
0.83,Premium,D,SI1,61.3,58,2990
0.76,Very Good,G,VS2,62.1,54,2990
0.72,Very Good,E,VS2,62.9,57,2990
0.57,Good,E,VVS1,59.1,65,2990
0.75,Ideal,G,VS2,60.6,55,2991
0.7,Ideal,D,VS2,60.3,60,2991
0.7,Very Good,E,VS2,62.8,56,2992
0.75,Ideal,H,VVS2,62,55.1,2992
1.06,Fair,J,SI2,61,66,2992
0.69,Very Good,F,VVS2,61.5,60,2993
0.87,Very Good,H,SI2,61,56,2993
0.75,Very Good,E,SI1,63.6,56,2993
0.7,Ideal,G,VVS2,63,55,2993
0.7,Ideal,F,VS1,62.4,55,2993
0.75,Ideal,E,SI1,61.1,57,2993
1.01,Fair,G,SI1,65.1,57,2993
0.71,Very Good,F,VS2,59.6,56,2994
0.71,Very Good,G,VS1,59.3,55,2994
0.81,Very Good,G,VS2,63.1,58,2994
